[32m2026-06-09 22:33:08.358[0m | [33m[1mWARNING [0m | [36mvalidation.run_lock[0m:[36mterminate_duplicate_validation_processes[0m:[36m198[0m - [33m[1mTerminated duplicate validation process pid=1724 cmd="C:\Program Files\LibreOffice\program\python.exe" -m validation.run_single_validation --force [0m
[32m2026-06-09 22:33:52.113[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-NZDUSD-2023-01-10T09:45:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:52.113[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: NZDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:52.114[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-NZDUSD-2023-01-10T09:45:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:52.114[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait NZDUSD: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:52.117[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-NZDUSD-2023-01-10T09:45:00+00:00: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:52.156[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000214) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:52.210[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.83, score=0.311)[0m
[32m2026-06-09 22:33:52.296[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDCAD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:52.338[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for USDCAD: target=9.7 pips[0m
[32m2026-06-09 22:33:52.384[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: SELL scalp approved: M1 momentum -0.000102 confirmed by M5 -0.001345, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:52.385[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCAD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:52.386[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCAD-2023-01-10T09:45:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:52.386[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCAD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:52.389[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCAD-2023-01-10T09:45:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:52.390[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait USDCAD: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:52.391[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-USDCAD-2023-01-10T09:45:00+00:00: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:52.437[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000355) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:52.478[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.83, score=0.373)[0m
[32m2026-06-09 22:33:52.557[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDCHF H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:52.591[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for USDCHF: target=9.7 pips[0m
[32m2026-06-09 22:33:52.621[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: SELL scalp approved: M1 momentum -0.000178 confirmed by M5 -0.002179, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:52.622[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCHF buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:52.624[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCHF-2023-01-10T09:45:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:52.625[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCHF buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:52.628[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCHF-2023-01-10T09:45:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:52.629[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait USDCHF: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:52.632[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-USDCHF-2023-01-10T09:45:00+00:00: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:52.675[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000392) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:52.721[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.83, score=0.381)[0m
[32m2026-06-09 22:33:52.808[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURGBP H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:52.853[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for EURGBP: target=9.7 pips[0m
[32m2026-06-09 22:33:52.884[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: SELL scalp approved: M1 momentum -0.000193 confirmed by M5 -0.002372, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:52.885[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURGBP buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:52.886[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURGBP-2023-01-10T09:45:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:52.886[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURGBP buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:52.889[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURGBP-2023-01-10T09:45:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:52.889[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait EURGBP: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:52.891[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-EURGBP-2023-01-10T09:45:00+00:00: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:52.930[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.45) - Flat MA slope (0.000002) and compressed volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:52.968[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.35, score=0.078)[0m
[32m2026-06-09 22:33:53.042[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:53.076[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for EURJPY: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:53.111[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000001, M5 momentum -0.000014)[0m
[32m2026-06-09 22:33:53.149[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.45) - Flat MA slope (0.000002) and compressed volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:53.188[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.35, score=0.077)[0m
[32m2026-06-09 22:33:53.257[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure GBPJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:53.289[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for GBPJPY: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:53.319[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000001, M5 momentum -0.000013)[0m
[32m2026-06-09 22:33:53.355[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.47) - Flat MA slope (0.000000) and compressed volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:53.393[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.35, score=0.075)[0m
[32m2026-06-09 22:33:53.484[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure XAUUSD H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:53.532[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for XAUUSD: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:53.575[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000000, M5 momentum -0.000001)[0m
[32m2026-06-09 22:33:53.611[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000149) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:53.643[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.82, score=0.245)[0m
[32m2026-06-09 22:33:53.713[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURUSD H1: trend=bullish, events=2, zones=13[0m
[32m2026-06-09 22:33:53.744[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for EURUSD: target=9.7 pips[0m
[32m2026-06-09 22:33:53.773[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:53.784[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:53.785[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURUSD-2023-01-10T09:55:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:53.786[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:53.787[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURUSD-2023-01-10T09:55:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:53.788[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait EURUSD: Entry waiting: pending momentum. Momentum not confirmed: Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:53.789[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-EURUSD-2023-01-10T09:55:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:53.828[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000148) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:53.856[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.82, score=0.244)[0m
[32m2026-06-09 22:33:53.923[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure GBPUSD H1: trend=bullish, events=2, zones=13[0m
[32m2026-06-09 22:33:53.956[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for GBPUSD: target=9.7 pips[0m
[32m2026-06-09 22:33:53.982[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.000101, M5 momentum -0.000538)[0m
[32m2026-06-09 22:33:53.982[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: GBPUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:53.983[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-GBPUSD-2023-01-10T09:55:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:53.984[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: GBPUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:53.985[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-GBPUSD-2023-01-10T09:55:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:53.986[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait GBPUSD: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.000101, M5 momentum -0.000538)[0m
[32m2026-06-09 22:33:53.987[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-GBPUSD-2023-01-10T09:55:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.000101, M5 momentum -0.000538)[0m
[32m2026-06-09 22:33:54.019[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.46) - Flat MA slope (0.000001) and compressed volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:54.049[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.35, score=0.077)[0m
[32m2026-06-09 22:33:54.115[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:54.147[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for USDJPY: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:54.176[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.000001, M5 momentum -0.000005)[0m
[32m2026-06-09 22:33:54.211[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000354) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:54.244[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.83, score=0.379)[0m
[32m2026-06-09 22:33:54.319[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure AUDUSD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:54.350[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for AUDUSD: target=9.7 pips[0m
[32m2026-06-09 22:33:54.383[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.000219, M5 momentum -0.001198)[0m
[32m2026-06-09 22:33:54.383[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: AUDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:54.385[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-AUDUSD-2023-01-10T09:55:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:54.386[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: AUDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:54.387[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-AUDUSD-2023-01-10T09:55:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:54.388[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait AUDUSD: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.000219, M5 momentum -0.001198)[0m
[32m2026-06-09 22:33:54.389[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-AUDUSD-2023-01-10T09:55:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.000219, M5 momentum -0.001198)[0m
[32m2026-06-09 22:33:54.426[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000429) with stable volatility (ATR ratio 0.99)[0m
